gSystem->Load("run_condor_job_Run3_C.so");
run_condor_job_Run3(0, 1,3, 0,
                    80, 200,
                    1, 1, 0, 0);
.q

ENTERED run_condor_job_Run3()
JOBID = 0
---->>>> RUN 3
Entered data type 0 in run condor ()
you chose data
input file: /data_CMS/cms/shatat/DataRun3_014/0/merged_HiForestMiniAOD.root
  global job = 0  Job 0/1  events [0, 100077150)  total=100077150
Enterd make_templates() 
Processing events [0, 100077150) of 100077150

Processing: 0 %
Processing: 59.5541 %
Processing: 59.604 %
Processing: 59.654 %
Processing: 59.7039 %
Processing: 59.7539 %
Processing: 59.8039 %
Processing: 59.8538 %
Processing: 59.9038 %
Processing: 59.9537 %
Processing: 60.0037 %
Processing: 60.0537 %
Processing: 60.1036 %
Processing: 60.1536 %
Processing: 60.2036 %
Processing: 60.2535 %
Processing: 60.3035 %
Processing: 60.3534 %
Processing: 60.4034 %
Processing: 60.4534 %
Processing: 60.5033 %
Processing: 60.5533 %
Processing: 60.6032 %
Processing: 60.6532 %
Processing: 60.7032 %
Processing: 60.7531 %
Processing: 60.8031 %
Processing: 60.8531 %
Processing: 60.903 %
Processing: 60.953 %
Processing: 61.0029 %
Processing: 61.0529 %
Processing: 61.1029 %
Processing: 61.1528 %
Processing: 61.2028 %
Processing: 61.2527 %
Processing: 61.3027 %
Processing: 61.3527 %
Processing: 61.4026 %
Processing: 61.4526 %
Processing: 61.5026 %
Processing: 61.5525 %
Processing: 61.6025 %
Processing: 61.6524 %
Processing: 61.7024 %
Processing: 61.7524 %
Processing: 61.8023 %
Processing: 61.8523 %
Processing: 61.9022 %
Processing: 61.9522 %
Processing: 62.0022 %
Processing: 62.0521 %
Processing: 62.1021 %
Processing: 62.152 %
Processing: 62.202 %
Processing: 62.252 %
Processing: 62.3019 %
Processing: 62.3519 %
Processing: 62.4019 %
Processing: 62.4518 %
Processing: 62.5018 %
Processing: 62.5517 %
Processing: 62.6017 %
Processing: 62.6517 %
Processing: 62.7016 %
Processing: 62.7516 %
Processing: 62.8015 %
Processing: 62.8515 %
Processing: 62.9015 %
Processing: 62.9514 %
Processing: 63.0014 %
Processing: 63.0514 %
Processing: 63.1013 %
Processing: 63.1513 %
Processing: 63.2012 %
Processing: 63.2512 %
Processing: 63.3012 %
Processing: 63.3511 %
Processing: 63.4011 %
Processing: 63.451 %
Processing: 63.501 %
Processing: 63.551 %
Processing: 63.6009 %
Processing: 63.6509 %
Processing: 63.7009 %
Processing: 63.7508 %
Processing: 63.8008 %
Processing: 63.8507 %
Processing: 63.9007 %
Processing: 63.9507 %
Processing: 64.0006 %
Processing: 64.0506 %
Processing: 64.1005 %
Processing: 64.1505 %
Processing: 64.2005 %
Processing: 64.2504 %
Processing: 64.3004 %
Processing: 64.3504 %
Processing: 64.4003 %
Processing: 64.4503 %
Processing: 64.5002 %
Processing: 64.5502 %
Processing: 64.6002 %
Processing: 64.6501 %
Processing: 64.7001 %
Processing: 64.75 %
Processing: 64.8 %
Processing: 64.85 %
Processing: 64.8999 %
Processing: 64.9499 %
Processing: 64.9999 %
Processing: 65.0498 %
Processing: 65.0998 %
Processing: 65.1497 %
Processing: 65.1997 %
Processing: 65.2497 %
Processing: 65.2996 %
Processing: 65.3496 %
Processing: 65.3995 %
Processing: 65.4495 %
Processing: 65.4995 %
Processing: 65.5494 %
Processing: 65.5994 %
Processing: 65.6494 %
Processing: 65.6993 %
Processing: 65.7493 %
Processing: 65.7992 %
Processing: 65.8492 %
Processing: 65.8992 %
Processing: 65.9491 %
Processing: 65.9991 %
Processing: 66.049 %
Processing: 66.099 %
Processing: 66.149 %
Processing: 66.1989 %
Processing: 66.2489 %
Processing: 66.2989 %
Processing: 66.3488 %
Processing: 66.3988 %
Processing: 66.4487 %
Processing: 66.4987 %
Processing: 66.5487 %
Processing: 66.5986 %
Processing: 66.6486 %
Processing: 66.6985 %
Processing: 66.7485 %
Processing: 66.7985 %
Processing: 66.8484 %
Processing: 66.8984 %
Processing: 66.9483 %
Processing: 66.9983 %
Processing: 67.0483 %
Processing: 67.0982 %
Processing: 67.1482 %
Processing: 67.1982 %
Processing: 67.2481 %
Processing: 67.2981 %
Processing: 67.348 %
Processing: 67.398 %
Processing: 67.448 %
Processing: 67.4979 %
Processing: 67.5479 %
Processing: 67.5978 %
Processing: 67.6478 %
Processing: 67.6978 %
Processing: 67.7477 %
Processing: 67.7977 %
Processing: 67.8477 %
Processing: 67.8976 %
Processing: 67.9476 %
Processing: 67.9975 %
Processing: 68.0475 %
Processing: 68.0975 %
Processing: 68.1474 %
Processing: 68.1974 %
Processing: 68.2473 %
Processing: 68.2973 %
Processing: 68.3473 %
Processing: 68.3972 %
Processing: 68.4472 %
Processing: 68.4972 %
Processing: 68.5471 %
Processing: 68.5971 %
Processing: 68.647 %
Processing: 68.697 %
Processing: 68.747 %
Processing: 68.7969 %
Processing: 68.8469 %
Processing: 68.8968 %
Processing: 68.9468 %
Processing: 68.9968 %
Processing: 69.0467 %
Processing: 69.0967 %
Processing: 69.1467 %
Processing: 69.1966 %
Processing: 69.2466 %
Processing: 69.2965 %
Processing: 69.3465 %
Processing: 69.3965 %
Processing: 69.4464 %
Processing: 69.4964 %
Processing: 69.5463 %
Processing: 69.5963 %
Processing: 69.6463 %
Processing: 69.6962 %
Processing: 69.7462 %
Processing: 69.7962 %
Processing: 69.8461 %
Processing: 69.8961 %
Processing: 69.946 %
Processing: 69.996 %
Processing: 70.046 %
Processing: 70.0959 %
Processing: 70.1459 %
Processing: 70.1958 %
Processing: 70.2458 %
Processing: 70.2958 %
Processing: 70.3457 %
Processing: 70.3957 %
Processing: 70.4457 %
Processing: 70.4956 %
Processing: 70.5456 %
Processing: 70.5955 %
Processing: 70.6455 %
Processing: 70.6955 %
Processing: 70.7454 %
Processing: 70.7954 %
Processing: 70.8453 %
Processing: 70.8953 %
Processing: 70.9453 %
Processing: 70.9952 %
Processing: 71.0452 %
Processing: 71.0952 %
Processing: 71.1451 %
Processing: 71.1951 %
Processing: 71.245 %
Processing: 71.295 %
Processing: 71.345 %
Processing: 71.3949 %
Processing: 71.4449 %
Processing: 71.4948 %
Processing: 71.5448 %
Processing: 71.5948 %
Processing: 71.6447 %
Processing: 71.6947 %
Processing: 71.7446 %
Processing: 71.7946 %
Processing: 71.8446 %
Processing: 71.8945 %
Processing: 71.9445 %
Processing: 71.9945 %
Processing: 72.0444 %
Processing: 72.0944 %
Processing: 72.1443 %
Processing: 72.1943 %
Processing: 72.2443 %
Processing: 72.2942 %
Processing: 72.3442 %
Processing: 72.3941 %
Processing: 72.4441 %
Processing: 72.4941 %
Processing: 72.544 %
Processing: 72.594 %
Processing: 72.644 %
Processing: 72.6939 %
Processing: 72.7439 %
Processing: 72.7938 %
Processing: 72.8438 %
Processing: 72.8938 %
Processing: 72.9437 %
Processing: 72.9937 %
Processing: 73.0436 %
Processing: 73.0936 %
Processing: 73.1436 %
Processing: 73.1935 %
Processing: 73.2435 %
Processing: 73.2935 %
Processing: 73.3434 %
Processing: 73.3934 %
Processing: 73.4433 %
Processing: 73.4933 %
Processing: 73.5433 %
Processing: 73.5932 %
Processing: 73.6432 %
Processing: 73.6931 %
Processing: 73.7431 %
Processing: 73.7931 %
Processing: 73.843 %
Processing: 73.893 %
Processing: 73.943 %
Processing: 73.9929 %
Processing: 74.0429 %
Processing: 74.0928 %
Processing: 74.1428 %
Processing: 74.1928 %
Processing: 74.2427 %
Processing: 74.2927 %
Processing: 74.3426 %
Processing: 74.3926 %
Processing: 74.4426 %
Processing: 74.4925 %
Processing: 74.5425 %
Processing: 74.5925 %
Processing: 74.6424 %
Processing: 74.6924 %
Processing: 74.7423 %
Processing: 74.7923 %
Processing: 74.8423 %
Processing: 74.8922 %
Processing: 74.9422 %
Processing: 74.9921 %
Processing: 75.0421 %
Processing: 75.0921 %
Processing: 75.142 %
Processing: 75.192 %
Processing: 75.242 %
Processing: 75.2919 %
Processing: 75.3419 %
Processing: 75.3918 %
Processing: 75.4418 %
Processing: 75.4918 %
Processing: 75.5417 %
Processing: 75.5917 %
Processing: 75.6416 %
Processing: 75.6916 %
Processing: 75.7416 %
Processing: 75.7915 %
Processing: 75.8415 %
Processing: 75.8914 %
Processing: 75.9414 %
Processing: 75.9914 %
Processing: 76.0413 %
Processing: 76.0913 %
Processing: 76.1413 %
Processing: 76.1912 %
Processing: 76.2412 %
Processing: 76.2911 %
Processing: 76.3411 %
Processing: 76.3911 %
Processing: 76.441 %
Processing: 76.491 %
Processing: 76.5409 %
Processing: 76.5909 %
Processing: 76.6409 %
Processing: 76.6908 %
Processing: 76.7408 %
Processing: 76.7908 %
Processing: 76.8407 %
Processing: 76.8907 %
Processing: 76.9406 %
Processing: 76.9906 %
Processing: 77.0406 %
Processing: 77.0905 %
Processing: 77.1405 %
Processing: 77.1904 %
Processing: 77.2404 %
Processing: 77.2904 %
Processing: 77.3403 %
Processing: 77.3903 %
Processing: 77.4403 %
Processing: 77.4902 %
Processing: 77.5402 %
Processing: 77.5901 %
Processing: 77.6401 %
Processing: 77.6901 %
Processing: 77.74 %
Processing: 77.79 %
Processing: 77.8399 %
Processing: 77.8899 %
Processing: 77.9399 %
Processing: 77.9898 %
Processing: 78.0398 %
Processing: 78.0898 %
Processing: 78.1397 %
Processing: 78.1897 %
Processing: 78.2396 %
Processing: 78.2896 %
Processing: 78.3396 %
Processing: 78.3895 %
Processing: 78.4395 %
Processing: 78.4894 %
Processing: 78.5394 %
Processing: 78.5894 %
Processing: 78.6393 %
Processing: 78.6893 %
Processing: 78.7393 %
Processing: 78.7892 %
Processing: 78.8392 %
Processing: 78.8891 %
Processing: 78.9391 %
Processing: 78.9891 %
Processing: 79.039 %
Processing: 79.089 %
Processing: 79.1389 %
Processing: 79.1889 %
Processing: 79.2389 %
Processing: 79.2888 %
Processing: 79.3388 %
Processing: 79.3888 %
Processing: 79.4387 %
Processing: 79.4887 %
Processing: 79.5386 %
Processing: 79.5886 %
Processing: 79.6386 %
Processing: 79.6885 %
Processing: 79.7385 %
Processing: 79.7884 %
Processing: 79.8384 %
Processing: 79.8884 %
Processing: 79.9383 %
Processing: 79.9883 %
Processing: 80.0383 %
Processing: 80.0882 %
Processing: 80.1382 %
Processing: 80.1881 %
Processing: 80.2381 %
Processing: 80.2881 %
Processing: 80.338 %
Processing: 80.388 %
Processing: 80.4379 %
Processing: 80.4879 %
Processing: 80.5379 %
Processing: 80.5878 %
Processing: 80.6378 %
Processing: 80.6877 %
Processing: 80.7377 %
Processing: 80.7877 %
Processing: 80.8376 %
Processing: 80.8876 %
Processing: 80.9376 %
Processing: 80.9875 %
Processing: 81.0375 %
Processing: 81.0874 %
Processing: 81.1374 %
Processing: 81.1874 %
Processing: 81.2373 %
Processing: 81.2873 %
Processing: 81.3372 %
Processing: 81.3872 %
Processing: 81.4372 %
Processing: 81.4871 %
Processing: 81.5371 %
Processing: 81.5871 %
Processing: 81.637 %
Processing: 81.687 %
Processing: 81.7369 %
Processing: 81.7869 %
Processing: 81.8369 %
Processing: 81.8868 %
Processing: 81.9368 %
Processing: 81.9867 %
Processing: 82.0367 %
Processing: 82.0867 %
Processing: 82.1366 %
Processing: 82.1866 %
Processing: 82.2366 %
Processing: 82.2865 %
Processing: 82.3365 %
Processing: 82.3864 %
Processing: 82.4364 %
Processing: 82.4864 %
Processing: 82.5363 %
Processing: 82.5863 %
Processing: 82.6362 %
Processing: 82.6862 %
Processing: 82.7362 %
Processing: 82.7861 %
Processing: 82.8361 %
Processing: 82.8861 %
Processing: 82.936 %
Processing: 82.986 %
Processing: 83.0359 %
Processing: 83.0859 %
Processing: 83.1359 %
Processing: 83.1858 %
Processing: 83.2358 %
Processing: 83.2857 %
Processing: 83.3357 %
Processing: 83.3857 %
Processing: 83.4356 %
Processing: 83.4856 %
Processing: 83.5356 %
Processing: 83.5855 %
Processing: 83.6355 %
Processing: 83.6854 %
Processing: 83.7354 %
Processing: 83.7854 %
Processing: 83.8353 %
Processing: 83.8853 %
Processing: 83.9352 %
Processing: 83.9852 %
Processing: 84.0352 %
Processing: 84.0851 %
Processing: 84.1351 %
Processing: 84.1851 %
Processing: 84.235 %
Processing: 84.285 %
Processing: 84.3349 %
Processing: 84.3849 %
Processing: 84.4349 %
Processing: 84.4848 %
Processing: 84.5348 %
Processing: 84.5847 %
Processing: 84.6347 %
Processing: 84.6847 %
Processing: 84.7346 %
Processing: 84.7846 %
Processing: 84.8346 %
Processing: 84.8845 %
Processing: 84.9345 %
Processing: 84.9844 %
Processing: 85.0344 %
Processing: 85.0844 %
Processing: 85.1343 %
Processing: 85.1843 %
Processing: 85.2342 %
Processing: 85.2842 %
Processing: 85.3342 %
Processing: 85.3841 %
Processing: 85.4341 %
Processing: 85.484 %
Processing: 85.534 %
Processing: 85.584 %
Processing: 85.6339 %
Processing: 85.6839 %
Processing: 85.7339 %
Processing: 85.7838 %
Processing: 85.8338 %
Processing: 85.8837 %
Processing: 85.9337 %
Processing: 85.9837 %
Processing: 86.0336 %
Processing: 86.0836 %
Processing: 86.1335 %
Processing: 86.1835 %
Processing: 86.2335 %
Processing: 86.2834 %
Processing: 86.3334 %
Processing: 86.3834 %
Processing: 86.4333 %
Processing: 86.4833 %
Processing: 86.5332 %
Processing: 86.5832 %
Processing: 86.6332 %
Processing: 86.6831 %
Processing: 86.7331 %
Processing: 86.783 %
Processing: 86.833 %
Processing: 86.883 %
Processing: 86.9329 %
Processing: 86.9829 %
Processing: 87.0329 %
Processing: 87.0828 %
Processing: 87.1328 %
Processing: 87.1827 %
Processing: 87.2327 %
Processing: 87.2827 %
Processing: 87.3326 %
Processing: 87.3826 %
Processing: 87.4325 %
Processing: 87.4825 %
Processing: 87.5325 %
Processing: 87.5824 %
Processing: 87.6324 %
Processing: 87.6824 %
Processing: 87.7323 %
Processing: 87.7823 %
Processing: 87.8322 %
Processing: 87.8822 %
Processing: 87.9322 %
Processing: 87.9821 %
Processing: 88.0321 %
Processing: 88.082 %
Processing: 88.132 %
Processing: 88.182 %
Processing: 88.2319 %
Processing: 88.2819 %
Processing: 88.3319 %
Processing: 88.3818 %
Processing: 88.4318 %
Processing: 88.4817 %
Processing: 88.5317 %
Processing: 88.5817 %
Processing: 88.6316 %
Processing: 88.6816 %
Processing: 88.7315 %
Processing: 88.7815 %
Processing: 88.8315 %
Processing: 88.8814 %
Processing: 88.9314 %
Processing: 88.9814 %
Processing: 89.0313 %
Processing: 89.0813 %
Processing: 89.1312 %
Processing: 89.1812 %
Processing: 89.2312 %
Processing: 89.2811 %
Processing: 89.3311 %
Processing: 89.381 %
Processing: 89.431 %
Processing: 89.481 %
Processing: 89.5309 %
Processing: 89.5809 %
Processing: 89.6308 %
Processing: 89.6808 %
Processing: 89.7308 %
Processing: 89.7807 %
Processing: 89.8307 %
Processing: 89.8807 %
Processing: 89.9306 %
Processing: 89.9806 %
Processing: 90.0305 %
Processing: 90.0805 %
Processing: 90.1305 %
Processing: 90.1804 %
Processing: 90.2304 %
Processing: 90.2803 %
Processing: 90.3303 %
Processing: 90.3803 %
Processing: 90.4302 %
Processing: 90.4802 %
Processing: 90.5302 %
Processing: 90.5801 %
Processing: 90.6301 %
Processing: 90.68 %
Processing: 90.73 %
Processing: 90.78 %
Processing: 90.8299 %
Processing: 90.8799 %
Processing: 90.9298 %
Processing: 90.9798 %
Processing: 91.0298 %
Processing: 91.0797 %
Processing: 91.1297 %
Processing: 91.1797 %
Processing: 91.2296 %
Processing: 91.2796 %
Processing: 91.3295 %
Processing: 91.3795 %
Processing: 91.4295 %
Processing: 91.4794 %
Processing: 91.5294 %
Processing: 91.5793 %
Processing: 91.6293 %
Processing: 91.6793 %
Processing: 91.7292 %
Processing: 91.7792 %
Processing: 91.8292 %
Processing: 91.8791 %
Processing: 91.9291 %
Processing: 91.979 %
Processing: 92.029 %
Processing: 92.079 %
Processing: 92.1289 %
Processing: 92.1789 %
Processing: 92.2288 %
Processing: 92.2788 %
Processing: 92.3288 %
Processing: 92.3787 %
Processing: 92.4287 %
Processing: 92.4787 %
Processing: 92.5286 %
Processing: 92.5786 %
Processing: 92.6285 %
Processing: 92.6785 %
Processing: 92.7285 %
Processing: 92.7784 %
Processing: 92.8284 %
Processing: 92.8783 %
Processing: 92.9283 %
Processing: 92.9783 %
Processing: 93.0282 %
Processing: 93.0782 %
Processing: 93.1282 %
Processing: 93.1781 %
Processing: 93.2281 %
Processing: 93.278 %
Processing: 93.328 %
Processing: 93.378 %
Processing: 93.4279 %
Processing: 93.4779 %
Processing: 93.5278 %
Processing: 93.5778 %
Processing: 93.6278 %
Processing: 93.6777 %
Processing: 93.7277 %
Processing: 93.7777 %
Processing: 93.8276 %
Processing: 93.8776 %
Processing: 93.9275 %
Processing: 93.9775 %
Processing: 94.0275 %
Processing: 94.0774 %
Processing: 94.1274 %
Processing: 94.1773 %
Processing: 94.2273 %
Processing: 94.2773 %
Processing: 94.3272 %
Processing: 94.3772 %
Processing: 94.4271 %
Processing: 94.4771 %
Processing: 94.5271 %
Processing: 94.577 %
Processing: 94.627 %
Processing: 94.677 %
Processing: 94.7269 %
Processing: 94.7769 %
Processing: 94.8268 %
Processing: 94.8768 %
Processing: 94.9268 %
Processing: 94.9767 %
Processing: 95.0267 %
Processing: 95.0766 %
Processing: 95.1266 %
Processing: 95.1766 %
Processing: 95.2265 %
Processing: 95.2765 %
Processing: 95.3265 %
Processing: 95.3764 %
Processing: 95.4264 %
Processing: 95.4763 %
Processing: 95.5263 %
Processing: 95.5763 %
Processing: 95.6262 %
Processing: 95.6762 %
Processing: 95.7261 %
Processing: 95.7761 %
Processing: 95.8261 %
Processing: 95.876 %
Processing: 95.926 %
Processing: 95.976 %
Processing: 96.0259 %
Processing: 96.0759 %
Processing: 96.1258 %
Processing: 96.1758 %
Processing: 96.2258 %
Processing: 96.2757 %
Processing: 96.3257 %
Processing: 96.3756 %
Processing: 96.4256 %
Processing: 96.4756 %
Processing: 96.5255 %
Processing: 96.5755 %
Processing: 96.6255 %
Processing: 96.6754 %
Processing: 96.7254 %
Processing: 96.7753 %
Processing: 96.8253 %
Processing: 96.8753 %
Processing: 96.9252 %
Processing: 96.9752 %
Processing: 97.0251 %
Processing: 97.0751 %
Processing: 97.1251 %
Processing: 97.175 %
Processing: 97.225 %
Processing: 97.275 %
Processing: 97.3249 %
Processing: 97.3749 %
Processing: 97.4248 %
Processing: 97.4748 %
Processing: 97.5248 %
Processing: 97.5747 %
Processing: 97.6247 %
Processing: 97.6746 %
Processing: 97.7246 %
Processing: 97.7746 %
Processing: 97.8245 %
Processing: 97.8745 %
Processing: 97.9245 %
Processing: 97.9744 %
Processing: 98.0244 %
Processing: 98.0743 %
Processing: 98.1243 %
Processing: 98.1743 %
Processing: 98.2242 %
Processing: 98.2742 %
Processing: 98.3241 %
Processing: 98.3741 %
Processing: 98.4241 %
Processing: 98.474 %
Processing: 98.524 %
Processing: 98.574 %
Processing: 98.6239 %
Processing: 98.6739 %
Processing: 98.7238 %
Processing: 98.7738 %
Processing: 98.8238 %
Processing: 98.8737 %
Processing: 98.9237 %
Processing: 98.9736 %
Processing: 99.0236 %
Processing: 99.0736 %
Processing: 99.1235 %
Processing: 99.1735 %
Processing: 99.2234 %
Processing: 99.2734 %
Processing: 99.3234 %
Processing: 99.3733 %
Processing: 99.4233 %
Processing: 99.4733 %
Processing: 99.5232 %
Processing: 99.5732 %
Processing: 99.6231 %
Processing: 99.6731 %
Processing: 99.7231 %
Processing: 99.773 %
Processing: 99.823 %
Processing: 99.8729 %
Processing: 99.9229 %
Processing: 99.9729 %
after run_condor_job_Run3()
ROOT exit code = 0
